t3dbid,name,formula
T3D0001,Arsenic7440-38-2,As74.920 g/mol
T3D0002,Lead7439-92-1,Pb207.200 g/mol
T3D0003,Mercury7439-97-6,Hg200.590 g/mol
T3D0004,Vinyl chloride75-01-4,C2H3Cl62.498 g/mol
T3D0006,Benzene71-43-2,C6H678.112 g/mol
T3D0007,Cadmium7440-43-9,Cd112.410 g/mol
T3D0009,Benzo[a]pyrene50-32-8,C20H12252.309 g/mol
T3D0010,Benzo[b]fluoranthene205-99-2,C20H12252.309 g/mol
T3D0011,Chloroform67-66-3,CHCl3119.378 g/mol
T3D0012,Clofenotane50-29-3,C14H9Cl5354.486 g/mol
T3D0013,Aroclor 125411097-69-1,C12H5Cl5326.433 g/mol
T3D0014,Aroclor 126011096-82-5,C12H4Cl6360.878 g/mol
T3D0015,"Dibenzo[a,h]anthracene53-70-3",C22H14278.347 g/mol
T3D0016,Trichloroethylene1979-01-06,C2HCl3131.388 g/mol
T3D0017,Dieldrin60-57-1,C12H8Cl6O380.909 g/mol
T3D0018,Hexavalent chromium 18540-29-9,Cr51.996 g/mol
T3D0019,White Phosphorus12185-10-3,P4123.895 g/mol
T3D0020,Chlordane57-74-9,C10H6Cl8409.779 g/mol
T3D0021,"P,P'-DDE 72-55-9",C14H8Cl4318.025 g/mol
T3D0022,Hexachlorobutadiene87-68-3,C4Cl6260.761 g/mol
T3D0024,Aldrin309-00-2,C12H8Cl6364.910 g/mol
T3D0025,"P,P'-DDD72-54-8",C14H10Cl4320.041 g/mol
T3D0026,Benzidine92-87-5,C12H12N2184.237 g/mol
T3D0027,Aroclor 124812672-29-6,C12H6Cl4291.988 g/mol
T3D0028,Cyanide1957-12-05,CN26.018 g/mol
T3D0031,Toxaphene8001-35-2,C10H8Cl8411.795 g/mol
T3D0032,gamma-Hexachlorocyclohexane 58-89-9,C6H6Cl6290.830 g/mol
T3D0033,Tetrachloroethylene127-18-4,C2Cl4165.833 g/mol
T3D0034,Heptachlor76-44-8,C10H5Cl7373.318 g/mol
T3D0035,"1,2-Dibromoethane106-93-4",C2H4Br2187.861 g/mol
T3D0036,beta-Hexachlorocyclohexane319-85-7,C6H6Cl6290.830 g/mol
T3D0037,Acrolein107-02-8,C3H4O56.063 g/mol
